"idALEC";"V1";"V2";"V3";"V4";"V5"
"T2";0;1;0;0;0
"T20";0;1;0;0;0
"T21";0;1;0;0;1
"T22";0;1;0;1;0
"T23";1;0;0;1;0
"T3";0;0;0;0;0
"T4";0;1;0;0;0
"T40";0;0;1;0;0
"T41";0;1;0;1;0
"T42";0;1;0;0;0
"T43";1;0;0;0;0
"T44";1;0;1;0;0
"T5";0;1;0;0;0
"T50";1;0;0;0;0
"T6";0;0;1;0;0
"T60";0;1;1;0;1
"V2";1;1;0;0;0
"V20";1;0;0;0;0
"V21";0;1;0;0;0
"V3";0;0;0;1;0
"V4";0;1;0;0;0
"V40";1;0;0;0;0
"V41";0;1;0;0;0
"V42";0;1;0;0;0
"V5";0;1;0;0;0
"V6";0;1;0;0;0
"V60";1;1;0;0;0
"V61";0;1;0;0;0
"V62";0;1;0;0;0
"V63";1;1;0;0;0
